,Stock,Stock Price,Market Cap,Volatility,Liquidity,P/E Ratio,EPS,Listing Exchange,Penny or Not
247,BOTY,0.0003,1113513,0.21701918,972247,Infinity,0,PNK,1
248,CNLPM,32.25,194635200,0.016454834,800,0.43180785,74.686,PNK,1
249,FNMAT,2.230000019,2950847744,0.032745233,432880,318.5714,0.007,PNK,1
250,AIN,88.63999939,2765568000,0.016555915,145300,28.050632,3.16,NYQ,0
251,SYSX,0.021,52173032,122.1593079,337807,0.00100913,20.81,PNK,1
252,ACOR,10.31999969,12892998,0.073066012,3300,3.9770117,2.61,NMS,0
253,IMII,0.00075,1979152,0.214428231,0,Infinity,0,PNK,1
254,FMS,20.71999931,12232402944,0.0220781,235700,24.666666,0.84,NYQ,0
255,NMEX,0.055,4898267,0.164125603,0,Infinity,0,PNK,1
256,FMCB,950.0100098,713547776,0.012742951,100,8.3261175,114.1,PNK,1
257,BBXIB,7.099999905,115810936,0.025232369,0,6.016949,1.18,PNK,1
258,ELTP,0.140000001,139414000,0.096896382,610100,6.8750005,0.02,PNK,1
259,HIO,3.829999924,364229920,0.008673425,271116,12.766665,0.3,NYQ,0
260,ARE,118.1399994,20529778688,0.021052014,3032700,85.608696,1.38,NYQ,0
261,FDCT,0.017999999,5971171,0.185484574,25500,Infinity,0,PNK,1
262,AVT,47.43000031,4291722496,0.014962903,560900,5.527972,8.58,NMS,0
263,ADT,6.179999828,5696853504,0.026678395,2641100,88.28571,0.07,NYQ,0
264,ARDC,12.89999962,295603488,0.008195232,138854,9.847328,1.31,NYQ,0
265,ACLS,125.8600006,4121600256,0.028324469,454800,18.005724,6.99,NMS,0
266,NAT,4.059999943,847711744,0.029495079,3895900,7.25,0.56,NYQ,0
267,AWI,86.70999908,3830873856,0.016063163,327800,17.342,5,NYQ,0
268,EDXC,0.02,10127160,0.076787363,358310,2,0.01,PNK,1
269,CNPWP,32,193126400,0.00994453,0,0.4284605,74.686,PNK,1
270,ACN,338.0599976,2.12342E+11,0.015023036,1688000,31.359926,10.78,NYQ,0
271,MO,42.59999847,75344486400,0.010620239,6697700,8.693877,4.9,NYQ,0
272,MT,25.56999969,21286436864,0.019156553,1840700,5.0936255,5.02,NYQ,0
273,DGWR,0.020500001,38872716,0.461036881,0,0.024404764,0.84,PNK,1
274,FNRN,8.109999657,119466784,0.016523384,8900,6.097744,1.33,PNK,1
275,UEPEM,62.99000168,6432791040,0.016891019,200,12.3437195,5.103,PNK,1
276,MLCT,0.140000001,12153022,0.106120429,38100,3.3875,0.04,PNK,1
277,FMCKI,1.720000029,1295729408,0.042231759,2600,25.294117,0.068,PNK,1
278,SPRS,2.539999962,14118734,0.027726693,1800,7.2428575,0.35,PNK,1
279,FNMFM,2.109999895,1624229376,0.04763554,0,301.42856,0.007,PNK,1
280,FULO,0.25,4891275,0.126620584,0,12.5,0.02,PNK,1
281,AEO,19.51000023,3853966336,0.027641421,4110600,17.576576,1.11,NYQ,0
282,VSBC,16,3097799936,0.020135619,0,Infinity,0,PNK,1
283,JKHY,160.7899933,11710046208,0.017070007,486200,32.48283,4.95,NMS,0
284,SAIC,119.9199982,6348013056,0.012031185,561100,13.12035,9.14,NYQ,0
285,DB,12.59000015,25394786304,0.020920124,2234700,5.1387753,2.45,NYQ,0
286,RS,278.9100037,16029292544,0.01529877,287700,11.69434,23.85,NYQ,0
287,FNMAG,3.309999943,2463144704,0.037263601,12300,472.49997,0.007,PNK,1
288,ADI,183.0700073,90850689024,0.016429114,2332900,27.94962,6.55,NMS,0
289,HPTO,0.409999996,7780242,0.057846074,0,20.5,0.02,PNK,1
290,KALU,60.06999969,961991040,0.027254415,134033,75.0875,0.8,NMS,0
291,AAME,1.909999967,38968392,0.032514371,1921,13.642857,0.14,NGM,0
292,APT,5.21999979,60797860,0.021683845,94118,16.838709,0.31,ASE,0
293,UA,8.06000042,3652058624,0.026321309,3837683,8.955556,0.9,NYQ,0
294,ATRI,316.1499939,556373376,0.026861092,11500,26.171358,12.08,NMS,0
295,PBSV,0.850000024,19518976,0.062709359,4700,12.142858,0.07,PNK,1
296,AMED,93.04000092,3036202240,0.019319521,263400,1163,0.08,NMS,0
297,ADBE,612.4699707,2.78912E+11,0.020044765,2490000,54.97935,11.14,NMS,0
298,AAL,13.02000046,8509104128,0.022903969,48841500,5.4476986,2.39,NMS,0
299,AEHR,24.07999992,693487168,0.056037253,1071300,37.625,0.64,NCM,0
300,FNMFN,3.710000038,2701325312,0.032439681,749300,530,0.007,PNK,1
301,FMCKJ,2.150000095,1468458752,0.030414219,4500600,31.617647,0.068,PNK,1
302,ASR,235.5599976,7066800128,0.021900748,35538,12.018367,19.6,NYQ,0
303,CHKR,0.829999983,38802500,0.041514856,76900,2.9642856,0.28,PNK,1
304,ATO,113.8499985,16906269696,0.01180881,1687300,18.663935,6.1,NYQ,0
305,AGM,168.6999969,1767031296,0.018006036,41525,10.926166,15.44,NYQ,0
306,ACAN,0.163000003,3964309,0.102727521,4800,Infinity,0,PNK,1
307,APLE,16.87999916,3862262016,0.016322571,1880402,24.463766,0.69,NYQ,0
308,ALX,185.4199982,946993728,0.016014701,29200,9.577479,19.36,NYQ,0
309,RHHBY,34.36000061,2.20708E+11,0.011422202,1023600,17.530613,1.96,PNK,0
310,AR,23.87999916,7176990720,0.029005201,3315400,8.683636,2.75,NYQ,0
311,RSKIA,12.60000038,62085368,0.017732221,100,10.243902,1.23,PNK,1
312,ATR,128.1000061,8426585088,0.011603439,218283,30.427555,4.21,NYQ,0
313,ANIP,50.56999969,1034308224,0.024268102,160791,93.64815,0.54,NGM,0
314,WCRS,4.75,43263236,0.011242917,0,4.0948277,1.16,PNK,1
315,EUBG,0.389400005,662439488,0.072689442,40294,Infinity,0,PNK,1
316,MPAD,11.5,29650680,0.020556977,11300,82.14286,0.14,PNK,1
317,GPI,291.1799927,4024893696,0.02130043,98600,6.372948,45.69,NYQ,0
318,HGTXU,0.5,19815000,0.044465639,24600,0.7179348,0.69,PNK,1
319,AM,13.38000011,6418560000,0.014486541,1982200,18.328766,0.73,NYQ,0
320,AVA,34.90999985,2700902912,0.014309526,533800,15.868181,2.2,NYQ,0
321,ITHUF,0.034000002,239505680,0.115646488,169400,1.1400001,0.03,PNK,1
322,LAMR,104.2200012,10629189632,0.018167282,564400,25.79703,4.04,NMS,0
323,LBRDB,81.55000305,12299290624,0.024585474,0,17.923077,4.55,PNK,1
324,DD,72.41000366,31139342336,0.015188219,4429300,36.756348,1.97,NYQ,0
325,ANSS,295.480011,25669175296,0.017872757,574500,53.432186,5.53,NMS,0
326,APA,36.20000076,11106305024,0.025130819,3208900,7.2255487,5.01,NMS,0
327,CMTV,17.54999924,96413728,0.027769129,0,6.597744,2.66,PNK,1
328,ENZN,0.100000001,7791048,0.071738267,16300,Infinity,0,PNK,1
329,CVU,2.349999905,29780138,0.035698735,19200,3.1756754,0.74,ASE,0
330,ECTM,0.479999989,8450400,0.035670209,40500,1.4117646,0.34,PNK,1
331,AMRK,29.80999947,692152384,0.023208167,402000,5.645833,5.28,NMS,0
332,FMCKL,1.860000014,1360822528,0.043859508,2329,27.35294,0.068,PNK,1
333,AWR,81.26000214,3005043712,0.014134722,159300,24.475904,3.32,NYQ,0
334,CVSI,0.039999999,5720385,0.097400149,35700,3.7,0.01,PNK,1
335,AZO,2641.75,46583828480,0.013376069,233800,19.960331,132.35,NYQ,0
336,RGBP,1.24000001,4412986,128.6869156,16896,4.275862,0.29,PNK,1
